write_off_id,write_off_date,supplier_id,flower_id,quantity_stems,reason
734,2023-12-12,3,23,3,poor_quality
735,2023-12-03,5,24,1,expired
736,2023-12-26,1,25,1,wilted
737,2023-12-14,1,2,8,broken
738,2023-12-14,3,3,2,wilted
739,2023-12-07,1,4,2,broken
740,2023-12-15,1,6,2,wilted
741,2023-12-12,2,8,1,expired
742,2023-12-09,1,9,1,wilted
743,2023-12-17,1,10,2,wilted
744,2023-12-13,1,11,4,broken
745,2023-12-13,4,12,2,wilted
746,2023-12-17,1,13,2,wilted
747,2023-12-22,1,15,1,overstock
748,2023-12-10,1,18,4,overstock
749,2023-12-07,4,24,2,poor_quality
750,2023-12-19,1,1,11,wilted
751,2023-12-16,2,2,5,wilted
752,2023-12-15,2,3,2,wilted
753,2023-12-14,1,4,1,wilted
754,2023-12-19,5,5,1,wilted
755,2023-12-23,2,6,4,wilted
756,2023-12-17,4,8,1,wilted
757,2023-12-21,1,9,1,overstock
758,2023-12-24,1,10,3,wilted
759,2023-12-17,2,11,3,overstock
760,2023-12-19,4,12,2,wilted
761,2023-12-25,1,13,1,broken
762,2023-12-27,1,14,2,broken
763,2023-12-30,2,15,1,expired
764,2023-12-19,1,18,5,expired
765,2023-12-22,3,23,1,wilted
766,2023-12-15,2,24,1,wilted
767,2023-12-28,1,1,11,overstock
768,2023-12-27,1,2,21,wilted
769,2023-12-29,4,3,2,poor_quality
770,2023-12-22,2,4,2,wilted
771,2023-12-25,4,5,1,wilted
772,2023-12-27,1,6,27,wilted
773,2024-01-01,4,7,2,wilted
774,2023-12-25,4,8,5,wilted
775,2023-12-25,2,10,45,broken
776,2023-12-29,1,11,15,overstock
777,2023-12-22,2,12,3,poor_quality
778,2023-12-27,2,13,3,wilted
779,2024-01-01,1,14,7,expired
780,2024-01-05,1,15,8,wilted
781,2023-12-31,1,16,2,wilted
782,2023-12-24,2,18,25,wilted
783,2023-12-31,4,22,1,wilted
784,2023-12-29,3,23,7,expired
785,2024-01-19,1,25,4,wilted
786,2024-01-01,3,1,49,wilted
787,2023-12-31,2,2,7,overstock
788,2023-12-29,1,4,1,poor_quality
789,2024-01-04,1,6,42,overstock
790,2023-12-29,2,8,3,overstock
791,2024-01-03,3,10,55,expired
792,2024-01-01,1,11,61,overstock
793,2024-01-04,2,12,1,expired
794,2024-01-06,2,13,2,poor_quality
795,2024-01-08,2,14,21,wilted
796,2024-01-16,1,15,32,wilted
797,2024-01-03,1,18,58,wilted
798,2024-01-05,2,22,3,wilted
799,2024-01-05,2,23,13,expired
800,2024-01-01,1,24,1,wilted
801,2024-01-21,1,25,11,wilted
802,2024-01-10,3,1,14,broken
803,2024-01-13,3,2,3,expired
804,2024-01-06,4,3,1,broken
805,2024-01-18,1,6,3,wilted
806,2024-01-10,2,8,1,overstock
807,2024-01-12,1,9,1,poor_quality
808,2024-01-11,3,10,4,overstock
809,2024-01-15,1,11,2,wilted
810,2024-01-07,4,12,2,overstock
811,2024-01-13,1,13,2,wilted
812,2024-01-18,1,14,1,wilted
813,2024-01-22,1,15,2,wilted
814,2024-01-08,2,18,7,wilted
815,2024-01-10,4,24,1,overstock
816,2024-01-17,2,1,16,overstock
817,2024-01-17,1,2,9,poor_quality
818,2024-01-16,3,3,4,wilted
819,2024-01-17,2,4,2,expired
820,2024-01-18,4,8,1,overstock
821,2024-01-12,1,9,1,overstock
822,2024-01-18,2,10,5,wilted
823,2024-01-20,2,11,4,poor_quality
824,2024-01-17,2,13,1,wilted
825,2024-01-25,2,14,2,overstock
826,2024-01-19,2,16,1,overstock
827,2024-01-13,2,18,6,wilted
828,2024-01-27,2,21,1,wilted
829,2024-01-12,1,24,1,overstock
830,2024-01-27,2,1,5,wilted
831,2024-01-24,1,2,3,expired
832,2024-01-18,3,3,2,wilted
833,2024-01-21,2,4,1,expired
834,2024-01-27,1,6,6,wilted
835,2024-01-25,2,8,1,wilted
836,2024-01-24,1,10,2,broken
837,2024-01-21,2,12,2,wilted
838,2024-01-24,2,13,1,wilted
839,2024-02-05,1,15,1,wilted
840,2024-01-21,1,18,12,overstock
841,2024-01-22,5,20,1,broken
842,2024-01-29,2,23,1,wilted
843,2024-01-21,2,24,1,overstock
844,2024-01-31,3,1,13,wilted
845,2024-01-26,1,2,11,wilted
846,2024-01-29,2,3,1,wilted
847,2024-01-30,5,4,3,overstock
848,2024-02-03,1,6,9,poor_quality
849,2024-02-01,2,10,3,wilted
850,2024-02-01,1,11,5,overstock
851,2024-01-28,4,12,5,broken
852,2024-01-31,1,13,2,wilted
853,2024-02-08,2,14,1,wilted
854,2024-01-29,2,18,6,overstock
855,2024-01-26,5,20,2,overstock
856,2024-02-04,2,23,1,wilted
857,2024-02-20,2,25,1,poor_quality
858,2024-02-06,2,1,6,wilted
859,2024-02-06,2,2,5,overstock
860,2024-02-01,3,3,4,wilted
861,2024-02-03,5,4,22,wilted
862,2024-02-11,1,6,5,wilted
863,2024-02-16,2,7,1,wilted
864,2024-02-02,4,8,1,overstock
865,2024-02-06,1,9,1,overstock
866,2024-02-10,1,10,3,wilted
867,2024-02-11,2,11,3,expired
868,2024-02-07,2,13,2,expired
869,2024-02-16,1,14,2,wilted
870,2024-02-18,1,15,2,poor_quality
871,2024-02-02,1,18,3,expired
872,2024-02-04,1,19,3,overstock
873,2024-01-30,4,20,1,wilted
874,2024-02-08,3,23,1,wilted
875,2024-02-06,1,24,1,wilted
876,2024-03-04,1,25,1,broken
877,2024-02-17,2,1,47,wilted
878,2024-02-14,2,2,17,overstock
879,2024-02-11,3,3,16,poor_quality
880,2024-02-10,5,4,18,wilted
881,2024-02-19,1,6,6,overstock
882,2024-02-10,2,8,1,wilted
883,2024-02-14,1,9,2,wilted
884,2024-02-14,2,10,8,expired
885,2024-02-13,1,11,7,wilted
886,2024-02-14,2,12,3,wilted
887,2024-02-15,2,13,4,wilted
888,2024-02-19,2,14,4,wilted
889,2024-02-26,1,15,1,overstock
890,2024-02-12,2,18,7,wilted
891,2024-02-09,5,19,2,overstock
892,2024-02-17,3,23,1,overstock
893,2024-02-14,5,24,1,expired
894,2024-02-18,3,1,81,expired
895,2024-02-19,2,2,72,overstock
896,2024-02-19,3,3,19,overstock
897,2024-02-15,5,4,17,wilted
898,2024-02-18,2,5,1,wilted
899,2024-02-26,1,6,7,poor_quality
900,2024-02-21,4,8,2,overstock
901,2024-02-23,2,10,34,wilted
902,2024-02-18,2,11,13,wilted
903,2024-02-21,4,12,8,expired
904,2024-02-23,1,13,18,expired
905,2024-02-23,1,14,6,overstock
906,2024-03-06,2,15,6,expired
907,2024-02-28,1,16,5,overstock
908,2024-02-16,2,18,14,wilted
909,2024-02-16,1,19,3,expired
910,2024-02-23,3,23,6,overstock
911,2024-02-15,5,24,4,wilted
912,2024-02-24,1,1,8,poor_quality
913,2024-02-26,3,2,4,wilted
914,2024-02-26,1,4,7,overstock
915,2024-02-21,4,5,1,overstock
916,2024-03-09,4,7,1,wilted
917,2024-02-28,1,10,6,overstock
918,2024-03-01,1,11,10,overstock
919,2024-03-03,1,14,4,expired
920,2024-03-04,1,16,1,overstock
921,2024-02-27,2,18,4,poor_quality
922,2024-02-28,2,19,3,expired
923,2024-02-26,4,20,1,wilted
924,2024-03-04,3,23,2,broken
925,2024-03-24,2,25,2,broken
926,2024-03-03,1,1,9,wilted
927,2024-03-06,1,2,45,overstock
928,2024-03-04,3,3,12,overstock
929,2024-03-05,4,5,1,expired
930,2024-03-12,2,6,23,wilted
931,2024-02-29,2,8,1,wilted
932,2024-03-03,2,9,2,wilted
933,2024-03-11,3,10,17,wilted
934,2024-03-08,2,11,13,overstock
935,2024-03-07,4,12,14,overstock
936,2024-03-10,1,13,13,wilted
937,2024-03-10,1,14,6,wilted
938,2024-03-18,1,15,14,overstock
939,2024-03-03,2,18,17,wilted
940,2024-02-29,2,20,1,wilted
941,2024-03-09,2,23,2,broken
942,2024-02-28,5,24,5,wilted
943,2024-03-08,3,1,15,wilted
944,2024-03-12,2,2,154,wilted
945,2024-03-12,2,3,46,poor_quality
946,2024-03-08,2,4,1481,wilted
947,2024-03-12,2,5,1,wilted
948,2024-03-17,1,6,19,wilted
949,2024-03-19,4,7,3,poor_quality
950,2024-03-08,4,8,1,broken
951,2024-03-14,2,11,21,wilted
952,2024-03-14,4,12,34,wilted
953,2024-03-12,2,13,29,expired
954,2024-03-26,1,15,30,overstock
955,2024-03-19,1,16,7,wilted
956,2024-03-10,1,18,14,wilted
957,2024-03-10,2,19,182,broken
958,2024-03-09,2,20,2,poor_quality
959,2024-03-22,1,1,4,wilted
960,2024-03-19,3,2,5,wilted
961,2024-03-20,3,3,3,overstock
962,2024-03-16,5,4,17,overstock
963,2024-03-23,2,6,3,overstock
964,2024-03-22,1,9,1,wilted
965,2024-03-25,2,10,3,wilted
966,2024-03-20,2,11,2,wilted
967,2024-03-18,2,12,1,broken
968,2024-03-24,2,13,2,wilted
969,2024-03-19,2,18,7,poor_quality
970,2024-03-19,1,19,1,overstock
971,2024-03-16,4,20,2,overstock
972,2024-03-19,1,24,3,expired
973,2024-03-28,3,1,8,wilted
974,2024-03-27,3,2,10,wilted
975,2024-03-25,2,3,2,overstock
976,2024-03-24,1,4,13,overstock
977,2024-03-25,4,5,2,overstock
978,2024-03-29,1,6,7,overstock
979,2024-03-24,2,8,1,overstock
980,2024-03-25,2,9,1,poor_quality
981,2024-03-23,2,12,3,wilted
982,2024-03-31,1,13,3,wilted
983,2024-03-29,1,14,1,expired
984,2024-04-07,2,15,2,wilted
985,2024-03-25,1,18,12,expired
986,2024-03-23,1,19,11,overstock
987,2024-03-23,4,20,1,expired
988,2024-04-03,3,23,3,poor_quality
989,2024-03-26,5,24,2,wilted
990,2024-04-17,1,25,1,overstock
991,2024-04-04,2,1,11,wilted
992,2024-04-01,1,2,10,overstock
993,2024-04-02,3,3,3,wilted
994,2024-04-02,1,4,8,wilted
995,2024-03-30,5,5,1,overstock
996,2024-04-10,1,6,1,wilted
997,2024-04-04,2,9,2,overstock
998,2024-04-06,2,10,4,wilted
999,2024-04-04,2,11,3,overstock
1000,2024-04-02,4,12,5,overstock
1001,2024-04-03,1,13,3,wilted
1002,2024-04-08,1,14,1,wilted
1003,2024-04-15,1,15,1,broken
1004,2024-04-13,2,16,1,overstock
1005,2024-04-01,2,18,8,expired
1006,2024-03-28,5,19,2,overstock
1007,2024-04-06,2,23,1,wilted
1008,2024-03-30,1,24,6,poor_quality
1009,2024-04-12,1,1,5,poor_quality
1010,2024-04-07,3,2,7,wilted
1011,2024-04-09,5,4,12,broken
1012,2024-04-05,4,5,1,wilted
1013,2024-04-13,2,6,8,broken
1014,2024-04-11,1,10,13,overstock
1015,2024-04-15,1,11,8,wilted
1016,2024-04-11,2,12,4,wilted
1017,2024-04-13,1,13,1,poor_quality
1018,2024-04-15,1,14,2,poor_quality
1019,2024-04-17,1,15,4,wilted
1020,2024-04-08,1,18,3,overstock
1021,2024-04-10,1,19,6,wilted
1022,2024-04-05,5,20,1,overstock
1023,2024-04-16,2,23,2,overstock
1024,2024-04-07,4,24,4,wilted
1025,2024-04-11,3,3,1,overstock
1026,2024-04-15,2,4,18,poor_quality
1027,2024-04-12,2,5,1,poor_quality
1028,2024-04-19,1,6,7,wilted
1029,2024-04-19,2,10,4,overstock
1030,2024-04-15,1,11,2,overstock
1031,2024-04-19,4,12,2,poor_quality
1032,2024-04-23,1,13,2,expired
1033,2024-04-24,1,14,2,overstock
1034,2024-04-27,1,15,1,expired
1035,2024-04-16,1,18,2,overstock
1036,2024-04-11,5,19,5,wilted
1037,2024-04-22,3,23,1,wilted
1038,2024-04-12,2,24,1,broken
1039,2024-04-20,3,1,13,expired
1040,2024-04-21,4,3,2,wilted
1041,2024-04-23,5,4,5,wilted
1042,2024-04-21,5,5,1,expired
1043,2024-04-26,1,6,4,poor_quality
1044,2024-04-30,1,10,8,wilted
1045,2024-04-21,4,12,2,overstock
1046,2024-04-24,1,13,2,overstock
1047,2024-04-30,1,14,2,wilted
1048,2024-05-05,1,15,1,expired
1049,2024-04-20,2,19,3,wilted
1050,2024-04-27,3,23,1,wilted
1051,2024-04-23,5,24,5,poor_quality
1052,2024-04-29,1,2,7,broken
1053,2024-04-29,2,3,1,broken
1054,2024-04-25,1,4,12,wilted
1055,2024-04-24,2,5,2,wilted
1056,2024-05-05,1,6,4,wilted
1057,2024-04-30,4,8,1,overstock
1058,2024-05-01,1,9,1,wilted
1059,2024-05-04,2,10,4,expired
1060,2024-05-03,1,11,5,broken
1061,2024-05-03,2,13,2,wilted
1062,2024-05-06,2,14,1,broken
1063,2024-05-09,2,15,1,wilted
1064,2024-05-08,1,16,1,wilted
1065,2024-04-30,2,20,2,wilted
1066,2024-04-30,5,24,1,broken
1067,2024-05-06,3,1,8,expired
1068,2024-05-06,2,2,6,wilted
1069,2024-05-05,3,3,1,poor_quality
1070,2024-05-04,2,4,12,poor_quality
1071,2024-05-01,2,5,2,expired
1072,2024-05-07,2,8,1,overstock
1073,2024-05-09,1,9,2,wilted
1074,2024-05-14,1,10,3,poor_quality
1075,2024-05-09,2,11,5,poor_quality
1076,2024-05-06,2,12,3,overstock
1077,2024-05-06,1,13,2,overstock
1078,2024-05-11,2,14,1,wilted
1079,2024-05-17,1,15,1,wilted
1080,2024-05-07,2,18,11,expired
1081,2024-05-07,1,19,2,wilted
1082,2024-05-06,4,20,4,overstock
1083,2024-05-04,1,24,2,wilted
1084,2024-05-18,2,1,2,broken
1085,2024-05-15,2,2,3,wilted
1086,2024-05-09,3,3,4,wilted
1087,2024-05-16,5,4,2,poor_quality
1088,2024-05-12,2,5,5,poor_quality
1089,2024-05-21,1,6,8,broken
1090,2024-05-10,1,9,1,wilted
1091,2024-05-19,2,11,7,wilted
1092,2024-05-16,2,13,2,broken
1093,2024-05-24,1,14,2,wilted
1094,2024-05-24,1,15,2,wilted
1095,2024-05-16,2,18,6,broken
1096,2024-05-13,2,20,1,wilted
1097,2024-05-10,1,24,1,expired
1098,2024-05-20,1,1,2,broken
1099,2024-05-19,3,2,9,wilted
1100,2024-05-23,2,3,3,overstock
1101,2024-05-19,2,4,2,wilted
1102,2024-05-15,2,5,4,wilted
1103,2024-05-26,3,10,7,wilted
1104,2024-05-24,1,11,3,wilted
1105,2024-05-17,2,12,2,wilted
1106,2024-05-27,2,13,1,wilted
1107,2024-05-31,1,15,1,expired
1108,2024-05-19,1,18,3,expired
1109,2024-05-20,4,20,3,poor_quality
1110,2024-05-19,1,24,2,overstock
1111,2024-05-31,3,1,7,wilted
1112,2024-05-25,1,2,6,wilted
1113,2024-05-28,3,3,7,poor_quality
1114,2024-05-26,5,5,4,wilted
1115,2024-06-01,2,6,5,wilted
1116,2024-05-27,1,10,4,wilted
1117,2024-05-30,1,11,3,wilted
1118,2024-05-31,2,12,9,wilted
1119,2024-05-28,1,13,3,broken
1120,2024-06-02,1,14,1,wilted
1121,2024-06-08,2,15,2,wilted
1122,2024-05-25,1,17,2,poor_quality
1123,2024-05-26,1,18,6,wilted
1124,2024-05-27,4,20,5,expired
1125,2024-06-03,3,23,2,wilted
1126,2024-05-28,2,24,4,wilted
1127,2024-06-08,2,2,18,wilted
1128,2024-06-06,3,3,15,poor_quality
1129,2024-05-30,2,4,4,expired
1130,2024-05-28,4,5,23,poor_quality
1131,2024-05-31,2,8,1,overstock
1132,2024-06-03,1,9,1,wilted
1133,2024-06-08,2,10,3,wilted
1134,2024-06-09,1,11,1,wilted
1135,2024-06-05,1,13,3,expired
1136,2024-06-11,1,14,2,expired
1137,2024-06-13,2,15,1,wilted
1138,2024-06-12,2,16,1,wilted
1139,2024-06-05,1,17,9,wilted
1140,2024-06-01,1,18,9,broken
1141,2024-06-04,1,19,3,wilted
1142,2024-06-13,2,1,2,poor_quality
1143,2024-06-08,3,2,10,poor_quality
1144,2024-06-09,4,3,13,wilted
1145,2024-06-07,2,4,7,wilted
1146,2024-06-07,2,5,15,overstock
1147,2024-06-14,1,6,1,wilted
1148,2024-06-11,4,8,2,expired
1149,2024-06-12,2,9,2,wilted
1150,2024-06-14,3,10,3,poor_quality
1151,2024-06-11,2,12,57,wilted
1152,2024-06-15,2,13,5,wilted
1153,2024-06-20,2,14,4,wilted
1154,2024-06-10,5,17,8,wilted
1155,2024-06-10,2,18,15,poor_quality
1156,2024-06-09,2,19,7,wilted
1157,2024-06-10,2,20,3,wilted
1158,2024-06-10,2,24,1,poor_quality
1159,2024-06-16,2,1,8,overstock
1160,2024-06-15,2,2,7,poor_quality
1161,2024-06-14,4,3,9,wilted
1162,2024-06-14,4,5,30,broken
1163,2024-06-25,1,6,1,wilted
1164,2024-06-15,2,8,3,wilted
1165,2024-06-21,2,9,2,wilted
1166,2024-06-19,1,11,1,broken
1167,2024-06-22,1,13,2,expired
1168,2024-06-23,1,14,2,expired
1169,2024-06-28,1,15,2,wilted
1170,2024-06-26,2,16,2,wilted
1171,2024-06-16,2,18,12,wilted
1172,2024-06-19,2,19,7,expired
1173,2024-06-18,4,20,5,overstock
1174,2024-06-14,2,24,1,wilted
1175,2024-06-27,3,1,8,poor_quality
1176,2024-06-26,1,2,14,wilted
1177,2024-06-20,3,3,10,wilted
1178,2024-06-23,2,4,6,wilted
1179,2024-06-19,5,5,15,expired
1180,2024-07-04,2,6,3,wilted
1181,2024-06-21,4,8,4,poor_quality
1182,2024-06-28,3,10,3,expired
1183,2024-06-26,1,11,2,poor_quality
1184,2024-06-25,4,12,24,expired
1185,2024-06-27,1,13,4,broken
1186,2024-07-01,1,14,2,overstock
1187,2024-07-05,2,15,2,expired
1188,2024-07-05,2,16,1,wilted
1189,2024-06-23,2,17,3,broken
1190,2024-06-20,1,18,23,wilted
1191,2024-06-23,2,19,8,overstock
1192,2024-06-21,2,20,2,poor_quality
1193,2024-07-03,1,2,12,wilted
1194,2024-07-01,3,3,13,wilted
1195,2024-06-28,1,4,8,wilted
1196,2024-06-30,4,5,21,expired
1197,2024-07-10,2,6,1,wilted
1198,2024-07-07,2,10,6,wilted
1199,2024-07-05,1,11,3,broken
1200,2024-07-04,4,12,53,expired
1201,2024-07-02,1,13,4,overstock
1202,2024-07-11,1,14,4,wilted
1203,2024-07-13,1,15,2,wilted
1204,2024-07-12,1,16,1,expired
1205,2024-07-01,5,17,8,wilted
1206,2024-07-02,1,18,26,expired
1207,2024-06-28,2,19,13,wilted
1208,2024-06-27,4,20,2,poor_quality
1209,2024-06-26,1,24,2,expired
1210,2024-07-10,1,2,4,wilted
1211,2024-07-10,4,3,5,expired
1212,2024-07-06,5,4,2,overstock
1213,2024-07-07,4,5,3,broken
1214,2024-07-12,2,6,4,poor_quality
1215,2024-07-08,2,9,1,wilted
1216,2024-07-10,2,10,7,wilted
1217,2024-07-14,1,11,6,expired
1218,2024-07-10,2,12,14,expired
1219,2024-07-09,1,13,3,expired
1220,2024-07-16,1,14,2,wilted
1221,2024-07-15,2,16,2,wilted
1222,2024-07-04,2,17,1,wilted
1223,2024-07-10,1,18,10,overstock
1224,2024-07-07,2,24,1,overstock
1225,2024-07-18,3,1,12,wilted
1226,2024-07-16,3,3,4,overstock
1227,2024-07-11,1,4,3,wilted
1228,2024-07-15,2,5,11,overstock
1229,2024-07-22,1,6,5,wilted
1230,2024-07-14,4,8,3,wilted
1231,2024-07-19,2,10,6,overstock
1232,2024-07-21,1,11,7,wilted
1233,2024-07-15,4,12,6,wilted
1234,2024-07-21,2,13,3,poor_quality
1235,2024-07-22,1,14,1,wilted
1236,2024-07-25,2,15,2,wilted
1237,2024-07-23,1,16,1,overstock
1238,2024-07-13,1,18,4,wilted
1239,2024-07-14,4,20,1,wilted
1240,2024-07-23,3,23,1,broken
1241,2024-07-23,2,2,6,overstock
1242,2024-07-20,4,3,5,wilted
1243,2024-07-18,5,4,1,overstock
1244,2024-07-20,4,5,12,poor_quality
1245,2024-07-31,2,6,2,wilted
1246,2024-07-23,2,8,1,wilted
1247,2024-07-24,1,9,1,expired
1248,2024-07-24,1,10,3,broken
1249,2024-07-24,1,11,1,overstock
1250,2024-07-23,4,12,12,wilted
1251,2024-07-27,2,13,3,wilted
1252,2024-07-31,2,14,2,overstock
1253,2024-08-01,1,15,1,wilted
1254,2024-07-26,2,18,3,wilted
1255,2024-07-18,2,20,10,wilted
1256,2024-07-29,2,23,1,poor_quality
1257,2024-07-19,5,24,1,expired
1258,2024-08-01,1,1,5,wilted
1259,2024-07-31,1,2,10,wilted
1260,2024-07-28,2,3,5,wilted
1261,2024-07-24,1,4,2,wilted
1262,2024-07-25,4,5,19,wilted
1263,2024-07-31,1,6,3,wilted
1264,2024-07-24,2,8,5,wilted
1265,2024-07-27,1,9,2,broken
1266,2024-07-31,2,11,2,wilted
1267,2024-07-31,4,12,8,poor_quality
1268,2024-08-03,2,13,3,wilted
1269,2024-08-10,1,14,2,wilted
1270,2024-08-10,1,15,1,expired
1271,2024-07-30,2,18,3,wilted
1272,2024-07-26,4,20,3,wilted
1273,2024-08-03,3,23,1,broken
1274,2024-07-25,2,24,2,wilted
1275,2024-08-06,1,2,12,broken
1276,2024-08-08,2,3,4,expired
1277,2024-08-03,5,4,2,wilted
1278,2024-07-31,4,5,10,wilted
1279,2024-08-09,1,6,2,expired
1280,2024-08-02,4,8,1,wilted
1281,2024-08-06,1,9,2,poor_quality
1282,2024-08-12,3,10,3,wilted
1283,2024-08-12,1,11,2,wilted
1284,2024-08-10,2,14,1,wilted
1285,2024-08-14,2,15,1,broken
1286,2024-08-02,1,18,2,wilted
1287,2024-08-05,2,20,1,expired
1288,2024-08-10,2,23,1,overstock
1289,2024-08-14,2,1,6,wilted
1290,2024-08-11,2,2,3,expired
1291,2024-08-09,3,3,6,wilted
1292,2024-08-13,2,4,3,wilted
1293,2024-08-09,5,5,7,overstock
1294,2024-08-17,1,6,12,broken
1295,2024-08-11,2,8,1,broken
1296,2024-08-16,1,9,1,wilted
1297,2024-08-20,3,10,6,overstock
1298,2024-08-16,2,11,5,broken
1299,2024-08-10,4,12,11,broken
1300,2024-08-16,2,13,1,wilted
1301,2024-08-19,1,14,2,broken
1302,2024-08-25,2,15,2,wilted
1303,2024-08-21,1,16,1,wilted
1304,2024-08-12,2,18,5,wilted
1305,2024-09-07,1,25,1,wilted
1306,2024-08-19,2,1,24,broken
1307,2024-08-23,3,2,4,wilted
1308,2024-08-18,4,3,4,overstock
1309,2024-08-16,5,4,2,overstock
1310,2024-08-19,4,5,10,broken
1311,2024-08-24,2,6,3,wilted
1312,2024-08-16,2,8,3,poor_quality
1313,2024-08-22,1,9,1,wilted
1314,2024-08-18,2,12,5,broken
1315,2024-08-19,1,13,2,wilted
1316,2024-08-24,1,14,1,wilted
1317,2024-08-29,1,15,1,broken
1318,2024-08-21,2,18,9,broken
1319,2024-08-25,2,23,1,wilted
1320,2024-08-25,3,1,13,wilted
1321,2024-08-24,5,4,2,overstock
1322,2024-08-22,5,5,6,wilted
1323,2024-08-26,2,8,2,wilted
1324,2024-08-30,1,9,1,overstock
1325,2024-09-01,2,10,3,wilted
1326,2024-08-28,1,11,2,expired
1327,2024-08-24,4,12,13,poor_quality
1328,2024-08-31,1,13,2,wilted
1329,2024-09-01,1,14,2,wilted
1330,2024-09-08,2,15,3,overstock
1331,2024-09-02,1,16,2,wilted
1332,2024-08-22,2,17,9,poor_quality
1333,2024-08-22,1,18,16,expired
1334,2024-08-28,5,19,8,expired
1335,2024-08-24,5,20,2,wilted
1336,2024-08-31,2,23,2,overstock
1337,2024-08-25,5,24,1,wilted
1338,2024-09-16,1,25,1,wilted
1339,2024-09-02,1,2,1,wilted
1340,2024-09-01,2,3,1,wilted
1341,2024-08-31,2,5,1,wilted
1342,2024-09-09,1,6,1,wilted
1343,2024-09-09,3,10,23,broken
1344,2024-09-04,2,11,7,expired
1345,2024-09-05,4,12,1,overstock
1346,2024-09-13,1,14,1,wilted
1347,2024-09-14,2,15,13,wilted
1348,2024-09-10,1,16,18,wilted
1349,2024-09-03,2,18,102,broken
1350,2024-09-04,2,20,2,wilted
1351,2024-09-05,5,24,2,broken
1352,2024-09-06,1,1,11,expired
1353,2024-09-12,2,2,10,poor_quality
1354,2024-09-07,4,3,5,poor_quality
1355,2024-09-08,2,4,3,overstock
1356,2024-09-04,5,5,1,wilted
1357,2024-09-16,2,6,13,overstock
1358,2024-09-12,1,9,1,poor_quality
1359,2024-09-10,1,10,8,expired
1360,2024-09-10,2,12,4,overstock
1361,2024-09-12,1,13,3,overstock
1362,2024-09-15,2,14,3,poor_quality
1363,2024-09-22,1,15,5,expired
1364,2024-09-17,1,16,1,poor_quality
1365,2024-09-11,2,18,8,overstock
1366,2024-09-15,2,23,2,broken
1367,2024-09-07,5,24,2,wilted
1368,2024-09-13,2,2,10,wilted
1369,2024-09-16,2,3,3,wilted
1370,2024-09-19,1,4,2,wilted
1371,2024-09-21,2,6,3,poor_quality
1372,2024-09-25,2,7,1,wilted
1373,2024-09-15,4,8,1,broken
1374,2024-09-19,2,9,2,wilted
1375,2024-09-22,1,10,7,wilted
1376,2024-09-15,1,11,2,broken
1377,2024-09-13,4,12,5,wilted
1378,2024-09-22,1,13,1,wilted
1379,2024-09-23,1,14,1,wilted
1380,2024-10-01,2,15,1,expired
1381,2024-09-21,1,16,1,wilted
1382,2024-09-14,1,18,13,poor_quality
1383,2024-09-25,2,23,1,overstock
1384,2024-10-10,1,25,1,wilted
1385,2024-09-25,2,1,8,overstock
1386,2024-09-22,1,2,4,wilted
1387,2024-09-25,3,3,1,wilted
1388,2024-09-25,2,4,3,wilted
1389,2024-09-29,1,6,3,wilted
1390,2024-09-21,1,9,1,wilted
1391,2024-09-24,1,10,3,wilted
1392,2024-09-25,2,11,4,expired
1393,2024-09-25,4,12,3,poor_quality
1394,2024-09-23,1,13,1,broken
1395,2024-09-30,2,14,2,poor_quality
1396,2024-10-08,1,15,1,overstock
1397,2024-09-24,1,18,2,wilted
1398,2024-09-23,5,20,1,wilted
1399,2024-09-19,4,24,1,broken
1400,2024-09-29,3,1,6,wilted
1401,2024-09-28,2,2,7,wilted
1402,2024-10-02,3,3,5,wilted
1403,2024-09-28,5,4,3,broken
1404,2024-09-30,5,5,1,overstock
1405,2024-10-05,2,6,5,wilted
1406,2024-09-25,2,8,2,poor_quality
1407,2024-10-03,2,9,2,poor_quality
1408,2024-10-04,3,10,6,poor_quality
1409,2024-10-01,1,11,5,expired
1410,2024-09-26,4,12,3,wilted
1411,2024-10-06,1,14,1,wilted
1412,2024-10-14,1,15,1,wilted
1413,2024-09-29,1,18,3,expired
1414,2024-10-06,2,23,1,overstock
1415,2024-09-26,5,24,1,wilted
1416,2024-10-07,1,1,8,wilted
1417,2024-10-05,3,2,8,wilted
1418,2024-10-09,3,3,3,wilted
1419,2024-10-05,1,4,2,wilted
1420,2024-10-06,2,5,1,wilted
1421,2024-10-02,4,8,1,wilted
1422,2024-10-13,1,10,2,wilted
1423,2024-10-09,1,11,2,poor_quality
1424,2024-10-08,4,12,2,overstock
1425,2024-10-09,1,13,2,wilted
1426,2024-10-12,2,14,1,poor_quality
1427,2024-10-18,1,15,1,wilted
1428,2024-10-03,2,18,4,broken
1429,2024-10-08,4,20,1,expired
1430,2024-10-11,3,1,11,expired
1431,2024-10-18,3,2,13,overstock
1432,2024-10-11,2,3,5,poor_quality
1433,2024-10-16,2,4,2,overstock
1434,2024-10-12,2,5,1,expired
1435,2024-10-21,1,6,5,broken
1436,2024-10-12,2,9,2,overstock
1437,2024-10-21,1,11,2,expired
1438,2024-10-11,2,12,2,wilted
1439,2024-10-18,1,13,2,broken
1440,2024-10-24,1,14,2,wilted
1441,2024-10-28,1,15,1,expired
1442,2024-10-15,2,18,15,wilted
1443,2024-10-14,5,20,2,wilted
1444,2024-10-18,3,23,1,wilted
