purchase_id,purchase_date,supplier_id,flower_id,quantity_stems,purchase_price_per_stem,total_purchase_amount
698,2023-08-07,2,16,33,81,2673
699,2023-08-07,2,18,116,77,8932
700,2023-08-08,5,20,2,155,310
701,2023-08-07,1,21,10,85,850
702,2023-08-09,2,22,6,466,2796
703,2023-08-09,2,23,15,122,1830
704,2023-08-08,5,24,8,91,728
705,2023-08-07,1,25,12,107,1284
706,2023-08-14,2,1,134,108,14472
707,2023-08-16,1,2,139,81,11259
708,2023-08-15,4,3,95,124,11780
709,2023-08-16,2,4,12,58,696
710,2023-08-14,4,5,45,225,10125
711,2023-08-16,1,6,161,65,10465
712,2023-08-16,4,7,6,308,1848
713,2023-08-15,4,8,44,237,10428
714,2023-08-14,1,9,16,149,2384
715,2023-08-14,3,10,157,47,7379
716,2023-08-14,1,11,144,65,9360
717,2023-08-15,4,12,157,167,26219
718,2023-08-15,1,13,82,84,6888
719,2023-08-14,1,14,103,90,9270
720,2023-08-14,1,15,95,55,5225
721,2023-08-14,1,16,17,75,1275
722,2023-08-15,1,18,54,76,4104
723,2023-08-14,2,20,20,178,3560
724,2023-08-16,1,21,12,85,1020
725,2023-08-16,4,22,5,468,2340
726,2023-08-14,3,23,25,135,3375
727,2023-08-15,2,24,4,99,396
728,2023-08-16,1,25,12,107,1284
729,2023-08-21,1,1,50,103,5150
730,2023-08-22,2,2,15,91,1365
731,2023-08-22,2,3,29,124,3596
732,2023-08-21,2,4,106,58,6148
733,2023-08-21,5,5,4,177,708
734,2023-08-23,1,6,42,65,2730
735,2023-08-21,4,7,7,308,2156
736,2023-08-22,4,8,12,237,2844
737,2023-08-22,2,9,4,159,636
738,2023-08-23,1,10,234,42,9828
739,2023-08-22,2,11,76,74,5624
740,2023-08-22,4,12,22,167,3674
741,2023-08-21,2,13,44,85,3740
742,2023-08-23,2,14,36,104,3744
743,2023-08-22,2,15,125,58,7250
744,2023-08-23,1,16,134,75,10050
745,2023-08-23,1,17,169,110,18590
746,2023-08-22,1,18,503,76,38228
747,2023-08-21,5,19,174,73,12702
748,2023-08-23,4,20,14,182,2548
749,2023-08-23,4,22,5,468,2340
750,2023-08-22,3,23,14,135,1890
751,2023-08-21,1,24,9,95,855
752,2023-08-22,1,25,3,107,321
753,2023-08-29,3,1,105,113,11865
754,2023-08-28,1,2,47,81,3807
755,2023-08-29,3,3,26,120,3120
756,2023-08-30,2,4,335,58,19430
757,2023-08-30,4,5,4,225,900
758,2023-08-30,2,6,201,65,13065
759,2023-08-28,1,9,13,149,1937
760,2023-08-30,3,10,519,47,24393
761,2023-08-30,1,11,201,65,13065
762,2023-08-30,4,12,37,167,6179
763,2023-08-29,2,13,71,85,6035
764,2023-08-29,1,14,81,90,7290
765,2023-08-29,1,15,282,55,15510
766,2023-08-30,1,16,219,75,16425
767,2023-08-30,5,17,252,111,27972
768,2023-08-30,1,18,779,76,59204
769,2023-08-28,1,19,424,74,31376
770,2023-08-30,5,20,11,155,1705
771,2023-08-29,3,23,29,135,3915
772,2023-08-29,5,24,2,91,182
773,2023-08-29,2,25,6,115,690
774,2023-09-06,2,1,117,108,12636
775,2023-09-05,1,2,177,81,14337
776,2023-09-06,3,3,35,120,4200
777,2023-09-05,1,4,29,55,1595
778,2023-09-05,4,5,5,225,1125
779,2023-09-06,1,6,209,65,13585
780,2023-09-06,2,7,8,260,2080
781,2023-09-04,2,8,30,232,6960
782,2023-09-06,3,10,233,47,10951
783,2023-09-06,2,11,214,74,15836
784,2023-09-06,4,12,25,167,4175
785,2023-09-04,1,13,58,84,4872
786,2023-09-04,2,14,86,104,8944
787,2023-09-06,2,15,78,58,4524
788,2023-09-04,1,16,46,75,3450
789,2023-09-06,1,18,141,76,10716
790,2023-09-05,5,20,11,155,1705
791,2023-09-05,4,22,10,468,4680
792,2023-09-04,3,23,26,135,3510
793,2023-09-05,5,24,11,91,1001
794,2023-09-04,2,25,5,115,575
795,2023-09-11,2,1,124,108,13392
796,2023-09-11,2,2,169,91,15379
797,2023-09-12,2,3,76,124,9424
798,2023-09-12,5,4,30,53,1590
799,2023-09-11,2,5,8,192,1536
800,2023-09-13,1,6,215,65,13975
801,2023-09-13,2,7,3,260,780
802,2023-09-12,2,8,27,232,6264
803,2023-09-11,1,9,6,149,894
804,2023-09-13,3,10,154,47,7238
805,2023-09-12,2,11,138,74,10212
806,2023-09-12,2,12,70,146,10220
807,2023-09-13,1,13,49,84,4116
808,2023-09-11,1,14,75,90,6750
809,2023-09-12,1,15,75,55,4125
810,2023-09-11,2,16,48,81,3888
811,2023-09-11,1,18,202,76,15352
812,2023-09-12,2,20,5,178,890
813,2023-09-12,2,22,1,466,466
814,2023-09-13,3,23,16,135,2160
815,2023-09-13,2,25,3,115,345
816,2023-09-18,1,1,98,103,10094
817,2023-09-18,1,2,141,81,11421
818,2023-09-18,2,3,31,124,3844
819,2023-09-18,5,4,34,53,1802
820,2023-09-18,4,5,11,225,2475
821,2023-09-20,2,6,165,65,10725
822,2023-09-19,2,7,15,260,3900
823,2023-09-19,4,8,23,237,5451
824,2023-09-20,1,10,172,42,7224
825,2023-09-18,1,11,154,65,10010
826,2023-09-19,2,12,54,146,7884
827,2023-09-20,1,13,43,84,3612
828,2023-09-18,2,14,65,104,6760
829,2023-09-20,2,15,110,58,6380
830,2023-09-18,1,16,23,75,1725
831,2023-09-20,1,18,109,76,8284
832,2023-09-18,2,20,6,178,1068
833,2023-09-19,1,21,12,85,1020
834,2023-09-18,2,22,5,466,2330
835,2023-09-18,2,23,40,122,4880
836,2023-09-18,5,24,8,91,728
837,2023-09-20,2,25,17,115,1955
838,2023-09-27,2,1,152,108,16416
839,2023-09-25,3,2,56,97,5432
840,2023-09-27,2,3,53,124,6572
841,2023-09-26,2,4,30,58,1740
842,2023-09-27,5,5,13,177,2301
843,2023-09-27,1,6,179,65,11635
844,2023-09-27,4,7,19,308,5852
845,2023-09-27,4,8,13,237,3081
846,2023-09-25,1,9,7,149,1043
847,2023-09-27,1,10,116,42,4872
848,2023-09-27,2,11,108,74,7992
849,2023-09-27,2,12,26,146,3796
850,2023-09-27,1,13,61,84,5124
851,2023-09-25,2,14,60,104,6240
852,2023-09-25,2,15,99,58,5742
853,2023-09-26,2,16,25,81,2025
854,2023-09-27,2,18,107,77,8239
855,2023-09-27,2,20,12,178,2136
856,2023-09-25,1,21,12,85,1020
857,2023-09-27,4,22,6,468,2808
858,2023-09-25,3,23,31,135,4185
859,2023-09-27,5,24,1,91,91
860,2023-09-27,1,25,31,107,3317
861,2023-10-02,2,1,144,108,15552
862,2023-10-04,2,2,71,91,6461
863,2023-10-03,3,3,45,120,5400
864,2023-10-04,5,4,20,53,1060
865,2023-10-04,2,5,4,192,768
866,2023-10-02,2,6,142,65,9230
867,2023-10-04,4,8,2,237,474
868,2023-10-04,1,9,14,149,2086
869,2023-10-03,1,10,184,42,7728
870,2023-10-02,2,11,123,74,9102
871,2023-10-04,2,12,32,146,4672
872,2023-10-03,2,13,60,85,5100
873,2023-10-02,2,14,88,104,9152
874,2023-10-02,2,15,84,58,4872
875,2023-10-03,1,16,46,75,3450
876,2023-10-04,2,18,206,77,15862
877,2023-10-03,4,20,6,182,1092
878,2023-10-04,1,21,10,85,850
879,2023-10-02,3,23,32,135,4320
880,2023-10-02,4,24,14,107,1498
881,2023-10-04,2,25,13,115,1495
882,2023-10-10,3,1,104,113,11752
883,2023-10-09,1,2,106,81,8586
884,2023-10-10,2,3,50,124,6200
885,2023-10-10,1,4,31,55,1705
886,2023-10-11,4,5,10,225,2250
887,2023-10-09,1,6,249,65,16185
888,2023-10-10,4,7,25,308,7700
889,2023-10-11,4,8,15,237,3555
890,2023-10-11,1,9,19,149,2831
891,2023-10-11,3,10,210,47,9870
892,2023-10-11,1,11,185,65,12025
893,2023-10-11,4,12,36,167,6012
894,2023-10-11,2,13,62,85,5270
895,2023-10-09,2,14,99,104,10296
896,2023-10-10,1,15,133,55,7315
897,2023-10-11,1,16,43,75,3225
898,2023-10-10,1,18,209,76,15884
899,2023-10-10,5,20,8,155,1240
900,2023-10-11,2,22,9,466,4194
901,2023-10-10,3,23,55,135,7425
902,2023-10-09,2,24,4,99,396
903,2023-10-11,2,25,38,115,4370
904,2023-10-17,2,1,107,108,11556
905,2023-10-17,3,2,63,97,6111
906,2023-10-16,3,3,13,120,1560
907,2023-10-18,2,4,30,58,1740
908,2023-10-18,4,5,9,225,2025
909,2023-10-18,1,6,214,65,13910
910,2023-10-18,2,7,4,260,1040
911,2023-10-18,2,8,14,232,3248
912,2023-10-17,2,9,18,159,2862
913,2023-10-17,2,10,199,46,9154
914,2023-10-17,2,11,158,74,11692
915,2023-10-16,2,12,47,146,6862
916,2023-10-16,1,13,40,84,3360
917,2023-10-18,2,14,66,104,6864
918,2023-10-16,1,15,126,55,6930
919,2023-10-18,2,16,76,81,6156
920,2023-10-17,2,18,285,77,21945
921,2023-10-17,2,20,3,178,534
922,2023-10-17,1,21,44,85,3740
923,2023-10-16,2,22,1,466,466
924,2023-10-17,3,23,19,135,2565
925,2023-10-18,2,25,26,115,2990
926,2023-10-24,2,1,67,108,7236
927,2023-10-23,1,2,111,81,8991
928,2023-10-25,2,3,23,124,2852
929,2023-10-23,1,4,26,55,1430
930,2023-10-25,4,5,15,225,3375
931,2023-10-24,1,6,237,65,15405
932,2023-10-24,4,7,3,308,924
933,2023-10-25,4,8,30,237,7110
934,2023-10-23,2,9,25,159,3975
935,2023-10-23,3,10,197,47,9259
936,2023-10-24,2,11,145,74,10730
937,2023-10-24,4,12,46,167,7682
938,2023-10-25,1,13,40,84,3360
939,2023-10-23,1,14,71,90,6390
940,2023-10-23,2,15,118,58,6844
941,2023-10-25,1,16,24,75,1800
942,2023-10-24,2,18,84,77,6468
943,2023-10-23,4,20,7,182,1274
944,2023-10-24,4,22,4,468,1872
945,2023-10-24,3,23,44,135,5940
946,2023-10-25,4,24,14,107,1498
947,2023-10-24,1,25,22,107,2354
948,2023-10-30,3,1,122,113,13786
949,2023-10-30,1,2,147,81,11907
950,2023-11-01,4,3,18,124,2232
951,2023-11-01,1,4,22,55,1210
952,2023-11-01,5,5,7,177,1239
953,2023-10-31,1,6,140,65,9100
954,2023-10-31,4,7,13,308,4004
955,2023-11-01,4,8,2,237,474
956,2023-11-01,2,9,19,159,3021
957,2023-10-31,3,10,178,47,8366
958,2023-10-30,1,11,145,65,9425
959,2023-10-31,4,12,36,167,6012
960,2023-11-01,1,13,65,84,5460
961,2023-11-01,1,14,51,90,4590
962,2023-10-31,2,15,109,58,6322
963,2023-10-31,2,16,37,81,2997
964,2023-10-31,1,18,163,76,12388
965,2023-10-30,4,20,5,182,910
966,2023-11-01,2,21,12,90,1080
967,2023-10-30,2,22,5,466,2330
968,2023-10-30,2,23,42,122,5124
969,2023-10-30,2,24,2,99,198
970,2023-10-30,1,25,28,107,2996
971,2023-11-08,3,1,124,113,14012
972,2023-11-08,3,2,148,97,14356
973,2023-11-07,4,3,73,124,9052
974,2023-11-07,2,4,24,58,1392
975,2023-11-07,4,5,9,225,2025
976,2023-11-07,1,6,115,65,7475
977,2023-11-06,2,7,11,260,2860
978,2023-11-06,2,8,23,232,5336
979,2023-11-06,1,9,15,149,2235
980,2023-11-07,3,10,172,47,8084
981,2023-11-06,1,11,142,65,9230
982,2023-11-08,4,12,52,167,8684
983,2023-11-08,1,13,77,84,6468
984,2023-11-07,2,14,98,104,10192
985,2023-11-08,2,15,70,58,4060
986,2023-11-07,1,16,38,75,2850
987,2023-11-06,2,18,179,77,13783
988,2023-11-07,2,20,6,178,1068
989,2023-11-08,4,22,12,468,5616
990,2023-11-08,2,23,24,122,2928
991,2023-11-07,4,24,7,107,749
992,2023-11-06,2,25,7,115,805
993,2023-11-13,3,1,146,113,16498
994,2023-11-13,3,2,124,97,12028
995,2023-11-13,2,3,74,124,9176
996,2023-11-15,2,4,26,58,1508
997,2023-11-13,2,5,1,192,192
998,2023-11-13,2,6,141,65,9165
999,2023-11-15,4,7,7,308,2156
1000,2023-11-14,4,8,2,237,474
1001,2023-11-13,1,9,17,149,2533
1002,2023-11-15,2,10,172,46,7912
1003,2023-11-15,2,11,135,74,9990
1004,2023-11-13,2,12,45,146,6570
1005,2023-11-15,2,13,77,85,6545
1006,2023-11-14,1,14,76,90,6840
1007,2023-11-15,1,15,89,55,4895
1008,2023-11-14,2,16,27,81,2187
1009,2023-11-15,1,18,121,76,9196
1010,2023-11-13,4,20,1,182,182
1011,2023-11-14,1,21,10,85,850
1012,2023-11-14,2,22,2,466,932
1013,2023-11-15,2,23,18,122,2196
1014,2023-11-15,5,24,5,91,455
1015,2023-11-14,1,25,12,107,1284
1016,2023-11-20,3,1,75,113,8475
1017,2023-11-20,2,2,86,91,7826
1018,2023-11-22,3,3,15,120,1800
1019,2023-11-20,5,4,27,53,1431
1020,2023-11-22,4,5,3,225,675
1021,2023-11-20,1,6,216,65,14040
1022,2023-11-21,4,7,14,308,4312
1023,2023-11-21,2,8,8,232,1856
1024,2023-11-20,2,9,19,159,3021
1025,2023-11-20,3,10,316,47,14852
1026,2023-11-20,2,11,222,74,16428
1027,2023-11-22,4,12,24,167,4008
1028,2023-11-22,1,13,46,84,3864
1029,2023-11-21,1,14,70,90,6300
1030,2023-11-20,2,15,124,58,7192
1031,2023-11-22,1,16,36,75,2700
1032,2023-11-20,1,18,120,76,9120
1033,2023-11-20,2,20,12,178,2136
1034,2023-11-22,2,22,4,466,1864
1035,2023-11-21,3,23,42,135,5670
1036,2023-11-21,1,25,23,107,2461
1037,2023-11-29,3,1,149,113,16837
1038,2023-11-29,2,2,99,91,9009
1039,2023-11-29,3,3,45,120,5400
1040,2023-11-29,1,4,18,55,990
1041,2023-11-28,2,5,12,192,2304
1042,2023-11-28,1,6,195,65,12675
1043,2023-11-29,2,7,47,260,12220
1044,2023-11-29,4,8,32,237,7584
1045,2023-11-29,1,9,7,149,1043
1046,2023-11-29,3,10,260,47,12220
1047,2023-11-29,1,11,193,65,12545
1048,2023-11-28,2,12,49,146,7154
1049,2023-11-28,1,13,64,84,5376
1050,2023-11-27,2,14,143,104,14872
1051,2023-11-27,2,15,115,58,6670
1052,2023-11-27,2,16,54,81,4374
1053,2023-11-28,2,18,134,77,10318
1054,2023-11-27,4,20,7,182,1274
1055,2023-11-28,1,21,24,85,2040
1056,2023-11-27,4,22,25,468,11700
1057,2023-11-27,3,23,69,135,9315
1058,2023-11-29,5,24,8,91,728
1059,2023-11-29,1,25,65,107,6955
1060,2023-12-04,1,1,133,103,13699
1061,2023-12-05,1,2,128,81,10368
1062,2023-12-06,3,3,55,120,6600
1063,2023-12-05,1,4,19,55,1045
1064,2023-12-05,2,5,4,192,768
1065,2023-12-04,1,6,143,65,9295
1066,2023-12-04,4,7,2,308,616
1067,2023-12-05,2,8,6,232,1392
1068,2023-12-05,1,9,17,149,2533
1069,2023-12-06,1,10,80,42,3360
1070,2023-12-06,1,11,138,65,8970
1071,2023-12-04,4,12,37,167,6179
1072,2023-12-05,1,13,78,84,6552
1073,2023-12-04,1,14,63,90,5670
1074,2023-12-04,1,15,66,55,3630
1075,2023-12-04,1,16,15,75,1125
1076,2023-12-06,1,18,105,76,7980
1077,2023-12-05,2,20,12,178,2136
1078,2023-12-05,2,22,4,466,1864
1079,2023-12-06,2,23,15,122,1830
1080,2023-12-05,4,24,14,107,1498
1081,2023-12-13,1,1,145,103,14935
1082,2023-12-12,2,2,137,91,12467
1083,2023-12-12,2,3,39,124,4836
1084,2023-12-12,1,4,26,55,1430
1085,2023-12-12,5,5,8,177,1416
1086,2023-12-12,2,6,115,65,7475
1087,2023-12-12,4,7,14,308,4312
1088,2023-12-13,4,8,7,237,1659
1089,2023-12-11,1,9,22,149,3278
1090,2023-12-12,1,10,131,42,5502
1091,2023-12-11,2,11,116,74,8584
1092,2023-12-12,4,12,35,167,5845
1093,2023-12-12,1,13,62,84,5208
1094,2023-12-11,1,14,86,90,7740
1095,2023-12-13,2,15,63,58,3654
1096,2023-12-13,1,16,27,75,2025
1097,2023-12-13,1,18,95,76,7220
1098,2023-12-13,4,22,7,468,3276
1099,2023-12-13,3,23,45,135,6075
1100,2023-12-11,2,24,14,99,1386
1101,2023-12-11,1,25,26,107,2782
1102,2023-12-19,1,1,336,116,38976
1103,2023-12-20,1,2,286,81,23166
1104,2023-12-20,4,3,22,124,2728
1105,2023-12-20,2,4,30,58,1740
1106,2023-12-18,4,5,7,225,1575
1107,2023-12-18,1,6,1441,65,93665
1108,2023-12-20,4,7,69,329,22701
1109,2023-12-19,4,8,39,237,9243
1110,2023-12-19,1,9,11,149,1639
1111,2023-12-18,2,10,1206,46,55476
1112,2023-12-20,1,11,1184,65,76960
1113,2023-12-19,2,12,42,146,6132
1114,2023-12-20,2,13,101,85,8585
1115,2023-12-18,1,14,404,102,41208
1116,2023-12-19,1,15,660,55,36300
1117,2023-12-18,1,16,118,75,8850
1118,2023-12-20,2,18,440,77,33880
1119,2023-12-19,2,20,4,178,712
1120,2023-12-19,1,21,54,85,4590
1121,2023-12-19,4,22,36,468,16848
1122,2023-12-18,3,23,215,143,30745
1123,2023-12-20,5,24,7,91,637
1124,2023-12-19,1,25,191,118,22538
1125,2023-12-26,3,1,535,123,65805
1126,2023-12-26,2,2,59,91,5369
1127,2023-12-25,2,3,7,124,868
1128,2023-12-26,1,4,15,55,825
1129,2023-12-25,5,5,1,177,177
1130,2023-12-25,1,6,1274,65,82810
1131,2023-12-27,4,7,112,326,36512
1132,2023-12-26,2,8,33,232,7656
1133,2023-12-26,3,10,1294,47,60818
1134,2023-12-25,1,11,1222,65,79430
1135,2023-12-27,2,12,11,146,1606
1136,2023-12-25,2,13,39,85,3315
1137,2023-12-25,2,14,472,111,52392
1138,2023-12-27,1,15,711,55,39105
1139,2023-12-27,1,16,182,75,13650
1140,2023-12-26,1,18,619,76,47044
1141,2023-12-27,2,20,10,178,1780
1142,2023-12-26,1,21,12,85,1020
1143,2023-12-25,2,22,54,466,25164
1144,2023-12-25,2,23,333,132,43956
1145,2023-12-25,1,24,5,95,475
1146,2023-12-25,1,25,271,122,33062
1147,2024-01-01,3,1,179,122,21838
1148,2024-01-03,3,2,88,102,8976
1149,2024-01-01,4,3,24,141,3384
1150,2024-01-01,1,4,19,60,1140
1151,2024-01-03,5,5,4,188,752
1152,2024-01-03,1,6,186,66,12276
1153,2024-01-03,4,7,6,335,2010
1154,2024-01-02,2,8,14,248,3472
1155,2024-01-02,1,9,26,158,4108
1156,2024-01-03,3,10,145,55,7975
1157,2024-01-03,1,11,108,72,7776
1158,2024-01-03,4,12,38,181,6878
1159,2024-01-03,1,13,62,91,5642
1160,2024-01-03,1,14,45,102,4590
1161,2024-01-02,1,15,100,56,5600
1162,2024-01-03,2,16,34,88,2992
1163,2024-01-01,2,18,167,84,14028
1164,2024-01-01,2,20,3,185,555
1165,2024-01-01,2,21,11,96,1056
1166,2024-01-01,2,22,4,490,1960
1167,2024-01-03,3,23,15,143,2145
1168,2024-01-02,4,24,4,124,496
1169,2024-01-01,2,25,7,131,917
1170,2024-01-10,2,1,190,121,22990
1171,2024-01-09,1,2,210,88,18480
1172,2024-01-08,3,3,51,132,6732
1173,2024-01-10,2,4,29,60,1740
1174,2024-01-09,2,5,4,213,852
1175,2024-01-10,1,6,255,66,16830
1176,2024-01-09,4,7,4,335,1340
1177,2024-01-10,4,8,23,280,6440
1178,2024-01-08,1,9,21,158,3318
1179,2024-01-10,2,10,259,54,13986
1180,2024-01-08,2,11,250,81,20250
1181,2024-01-09,4,12,45,181,8145
1182,2024-01-08,2,13,84,96,8064
1183,2024-01-10,2,14,130,110,14300
1184,2024-01-08,2,15,147,64,9408
1185,2024-01-08,2,16,45,88,3960
1186,2024-01-10,2,18,141,84,11844
1187,2024-01-08,2,20,4,185,740
1188,2024-01-09,2,21,30,96,2880
1189,2024-01-10,4,22,8,532,4256
1190,2024-01-09,2,23,54,134,7236
1191,2024-01-10,1,24,13,104,1352
1192,2024-01-08,1,25,29,123,3567
1193,2024-01-17,2,1,89,121,10769
1194,2024-01-16,1,2,76,88,6688
1195,2024-01-15,3,3,27,132,3564
1196,2024-01-16,2,4,20,60,1200
1197,2024-01-16,2,5,3,213,639
1198,2024-01-15,1,6,187,66,12342
1199,2024-01-16,4,7,10,335,3350
1200,2024-01-17,2,8,13,248,3224
1201,2024-01-16,1,9,4,158,632
1202,2024-01-15,1,10,98,48,4704
1203,2024-01-15,1,11,64,72,4608
1204,2024-01-16,2,12,22,170,3740
1205,2024-01-15,2,13,41,96,3936
1206,2024-01-17,1,14,46,102,4692
1207,2024-01-17,1,15,98,56,5488
1208,2024-01-16,1,16,38,82,3116
1209,2024-01-17,1,18,164,79,12956
1210,2024-01-17,5,20,11,163,1793
1211,2024-01-16,2,21,12,96,1152
1212,2024-01-17,4,22,4,532,2128
1213,2024-01-16,2,23,29,134,3886
1214,2024-01-15,2,24,8,106,848
1215,2024-01-15,1,25,21,123,2583
1216,2024-01-23,3,1,184,122,22448
1217,2024-01-22,1,2,171,88,15048
1218,2024-01-24,2,3,43,133,5719
1219,2024-01-23,5,4,30,55,1650
1220,2024-01-24,5,5,4,188,752
1221,2024-01-23,1,6,281,66,18546
1222,2024-01-24,2,7,11,291,3201
1223,2024-01-23,4,8,28,280,7840
1224,2024-01-24,2,9,4,172,688
1225,2024-01-24,2,10,193,54,10422
1226,2024-01-22,1,11,187,72,13464
1227,2024-01-24,4,12,66,181,11946
1228,2024-01-22,1,13,57,91,5187
1229,2024-01-24,2,14,85,110,9350
1230,2024-01-22,1,15,132,56,7392
1231,2024-01-23,2,16,41,88,3608
1232,2024-01-23,2,18,121,84,10164
1233,2024-01-22,5,20,12,163,1956
1234,2024-01-24,2,21,10,96,960
1235,2024-01-24,2,22,4,490,1960
1236,2024-01-23,2,23,34,134,4556
1237,2024-01-23,2,25,30,131,3930
1238,2024-01-30,2,1,113,121,13673
1239,2024-01-31,2,2,126,98,12348
1240,2024-01-29,3,3,64,132,8448
1241,2024-01-30,5,4,212,55,11660
1242,2024-01-31,4,5,4,237,948
1243,2024-01-30,1,6,213,66,14058
1244,2024-01-31,2,7,35,291,10185
1245,2024-01-29,4,8,12,280,3360
1246,2024-01-30,1,9,27,158,4266
1247,2024-01-29,1,10,244,48,11712
1248,2024-01-30,2,11,185,81,14985
1249,2024-01-31,4,12,51,181,9231
1250,2024-01-30,2,13,60,96,5760
1251,2024-01-30,1,14,93,102,9486
1252,2024-01-30,1,15,151,56,8456
1253,2024-01-31,1,16,21,82,1722
1254,2024-01-30,1,18,106,79,8374
1255,2024-01-31,1,19,43,82,3526
1256,2024-01-29,4,20,6,208,1248
1257,2024-01-31,4,22,10,532,5320
1258,2024-01-29,3,23,43,143,6149
1259,2024-01-29,1,24,11,104,1144
1260,2024-01-31,1,25,35,123,4305
1261,2024-02-07,2,1,663,121,80223
1262,2024-02-06,2,2,263,98,25774
1263,2024-02-07,3,3,280,132,36960
1264,2024-02-06,5,4,180,55,9900
1265,2024-02-06,1,6,257,66,16962
1266,2024-02-05,2,7,18,291,5238
1267,2024-02-05,2,8,6,248,1488
1268,2024-02-06,1,9,32,158,5056
1269,2024-02-07,2,10,264,54,14256
1270,2024-02-06,1,11,226,72,16272
1271,2024-02-06,2,12,56,170,9520
1272,2024-02-05,2,13,181,96,17376
1273,2024-02-05,2,14,213,110,23430
1274,2024-02-06,1,15,131,56,7336
1275,2024-02-07,2,16,24,88,2112
1276,2024-02-06,2,18,89,84,7476
1277,2024-02-06,5,19,38,83,3154
1278,2024-02-07,5,20,11,163,1793
1279,2024-02-05,2,22,5,490,2450
1280,2024-02-07,3,23,75,143,10725
1281,2024-02-07,5,24,4,97,388
1282,2024-02-07,2,25,11,131,1441
1283,2024-02-12,3,1,973,144,140112
1284,2024-02-13,2,2,636,121,76956
1285,2024-02-14,3,3,306,144,44064
1286,2024-02-12,5,4,181,64,11584
1287,2024-02-12,2,5,7,266,1862
1288,2024-02-13,1,6,194,66,12804
1289,2024-02-12,4,7,4,335,1340
1290,2024-02-14,4,8,10,280,2800
1291,2024-02-14,2,10,427,54,23058
1292,2024-02-12,2,11,291,81,23571
1293,2024-02-14,4,12,77,205,15785
1294,2024-02-14,1,13,232,91,21112
1295,2024-02-12,1,14,223,102,22746
1296,2024-02-14,2,15,126,64,8064
1297,2024-02-13,1,16,80,82,6560
1298,2024-02-12,2,18,205,84,17220
1299,2024-02-13,1,19,37,82,3034
1300,2024-02-14,4,20,3,247,741
1301,2024-02-13,4,22,1,532,532
1302,2024-02-12,3,23,89,143,12727
1303,2024-02-12,5,24,26,97,2522
1304,2024-02-12,1,25,3,123,369
1305,2024-02-20,1,1,90,131,11790
1306,2024-02-21,3,2,52,119,6188
1307,2024-02-21,3,3,28,148,4144
1308,2024-02-19,1,4,68,69,4692
1309,2024-02-20,4,5,4,267,1068
1310,2024-02-21,2,6,234,72,16848
1311,2024-02-21,4,7,16,335,5360
1312,2024-02-19,2,9,12,172,2064
1313,2024-02-21,1,10,207,48,9936
1314,2024-02-20,1,11,182,72,13104
1315,2024-02-20,4,12,24,211,5064
1316,2024-02-19,1,13,44,91,4004
1317,2024-02-19,1,14,64,102,6528
1318,2024-02-20,1,15,135,56,7560
1319,2024-02-19,1,16,14,82,1148
1320,2024-02-19,2,18,65,84,5460
1321,2024-02-21,2,19,33,96,3168
1322,2024-02-21,4,20,7,226,1582
1323,2024-02-19,2,22,5,490,2450
1324,2024-02-19,3,23,35,143,5005
1325,2024-02-21,2,24,19,106,2014
1326,2024-02-20,2,25,27,131,3537
1327,2024-02-26,1,1,84,130,10920
1328,2024-02-26,1,2,715,107,76505
1329,2024-02-26,3,3,97,161,15617
1330,2024-02-27,2,4,1948,70,136360
1331,2024-02-27,4,5,4,262,1048
1332,2024-02-27,2,6,294,72,21168
1333,2024-02-27,2,8,7,248,1736
1334,2024-02-27,2,9,33,172,5676
1335,2024-02-28,3,10,208,55,11440
1336,2024-02-27,2,11,159,81,12879
1337,2024-02-28,4,12,114,205,23370
1338,2024-02-28,1,13,206,91,18746
1339,2024-02-28,1,14,127,102,12954
1340,2024-02-28,1,15,241,56,13496
1341,2024-02-26,1,16,67,82,5494
1342,2024-02-26,2,18,173,84,14532
1343,2024-02-26,1,19,451,82,36982
1344,2024-02-27,2,20,5,228,1140
1345,2024-02-26,2,23,20,134,2680
1346,2024-02-26,5,24,45,97,4365
1347,2024-03-04,3,1,162,137,22194
1348,2024-03-06,2,2,1913,116,221908
1349,2024-03-05,2,3,331,165,54615
1350,2024-03-04,2,4,9128,70,638960
1351,2024-03-05,2,5,5,239,1195
1352,2024-03-04,1,6,330,66,21780
1353,2024-03-06,4,7,44,335,14740
1354,2024-03-05,4,8,8,280,2240
1355,2024-03-04,1,10,614,48,29472
1356,2024-03-04,2,11,245,81,19845
1357,2024-03-05,4,12,316,225,71100
1358,2024-03-05,2,13,627,96,60192
1359,2024-03-06,1,14,430,102,43860
1360,2024-03-05,1,15,763,56,42728
1361,2024-03-06,1,16,165,82,13530
1362,2024-03-04,1,18,309,79,24411
1363,2024-03-05,2,19,2384,96,228864
1364,2024-03-04,2,20,8,227,1816
1365,2024-03-05,2,22,15,490,7350
1366,2024-03-04,3,23,64,143,9152
1367,2024-03-05,1,25,79,123,9717
1368,2024-03-13,1,1,72,107,7704
1369,2024-03-11,3,2,85,102,8670
1370,2024-03-13,3,3,34,132,4488
1371,2024-03-12,5,4,216,55,11880
1372,2024-03-11,2,6,96,72,6912
1373,2024-03-12,4,8,15,280,4200
1374,2024-03-13,1,9,16,158,2528
1375,2024-03-12,2,10,147,54,7938
1376,2024-03-13,2,11,113,81,9153
1377,2024-03-12,2,12,19,170,3230
1378,2024-03-13,2,13,55,96,5280
